// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 27.24 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 6 benchmarks:
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 42149200.00 ns, 42.1492 ms/op
WorkloadActual   2: 1 op, 42706700.00 ns, 42.7067 ms/op
WorkloadActual   3: 1 op, 49268200.00 ns, 49.2682 ms/op
WorkloadActual   4: 1 op, 43889200.00 ns, 43.8892 ms/op
WorkloadActual   5: 1 op, 40682700.00 ns, 40.6827 ms/op
WorkloadActual   6: 1 op, 49473600.00 ns, 49.4736 ms/op
WorkloadActual   7: 1 op, 42676900.00 ns, 42.6769 ms/op
WorkloadActual   8: 1 op, 56444400.00 ns, 56.4444 ms/op
WorkloadActual   9: 1 op, 42836600.00 ns, 42.8366 ms/op
WorkloadActual  10: 1 op, 43898900.00 ns, 43.8989 ms/op
WorkloadActual  11: 1 op, 43637600.00 ns, 43.6376 ms/op
WorkloadActual  12: 1 op, 44787000.00 ns, 44.7870 ms/op
WorkloadActual  13: 1 op, 62922200.00 ns, 62.9222 ms/op
WorkloadActual  14: 1 op, 48065000.00 ns, 48.0650 ms/op
WorkloadActual  15: 1 op, 47025300.00 ns, 47.0253 ms/op
WorkloadActual  16: 1 op, 53603500.00 ns, 53.6035 ms/op
WorkloadActual  17: 1 op, 52931000.00 ns, 52.9310 ms/op
WorkloadActual  18: 1 op, 56434900.00 ns, 56.4349 ms/op
WorkloadActual  19: 1 op, 41843800.00 ns, 41.8438 ms/op
WorkloadActual  20: 1 op, 44080000.00 ns, 44.0800 ms/op
WorkloadActual  21: 1 op, 46226200.00 ns, 46.2262 ms/op
WorkloadActual  22: 1 op, 59274100.00 ns, 59.2741 ms/op
WorkloadActual  23: 1 op, 47592600.00 ns, 47.5926 ms/op
WorkloadActual  24: 1 op, 44522100.00 ns, 44.5221 ms/op
WorkloadActual  25: 1 op, 44411600.00 ns, 44.4116 ms/op
WorkloadActual  26: 1 op, 41975300.00 ns, 41.9753 ms/op
WorkloadActual  27: 1 op, 58681000.00 ns, 58.6810 ms/op
WorkloadActual  28: 1 op, 41298000.00 ns, 41.2980 ms/op
WorkloadActual  29: 1 op, 41456300.00 ns, 41.4563 ms/op
WorkloadActual  30: 1 op, 44227700.00 ns, 44.2277 ms/op
WorkloadActual  31: 1 op, 48998600.00 ns, 48.9986 ms/op
WorkloadActual  32: 1 op, 58998300.00 ns, 58.9983 ms/op
WorkloadActual  33: 1 op, 42583500.00 ns, 42.5835 ms/op
WorkloadActual  34: 1 op, 43897500.00 ns, 43.8975 ms/op
WorkloadActual  35: 1 op, 42005900.00 ns, 42.0059 ms/op
WorkloadActual  36: 1 op, 42970300.00 ns, 42.9703 ms/op
WorkloadActual  37: 1 op, 53732100.00 ns, 53.7321 ms/op
WorkloadActual  38: 1 op, 43014600.00 ns, 43.0146 ms/op
WorkloadActual  39: 1 op, 41691300.00 ns, 41.6913 ms/op
WorkloadActual  40: 1 op, 44503500.00 ns, 44.5035 ms/op
WorkloadActual  41: 1 op, 42911700.00 ns, 42.9117 ms/op
WorkloadActual  42: 1 op, 57726200.00 ns, 57.7262 ms/op
WorkloadActual  43: 1 op, 45379300.00 ns, 45.3793 ms/op
WorkloadActual  44: 1 op, 40949600.00 ns, 40.9496 ms/op
WorkloadActual  45: 1 op, 42145500.00 ns, 42.1455 ms/op
WorkloadActual  46: 1 op, 45812400.00 ns, 45.8124 ms/op
WorkloadActual  47: 1 op, 52549000.00 ns, 52.5490 ms/op
WorkloadActual  48: 1 op, 38644700.00 ns, 38.6447 ms/op
WorkloadActual  49: 1 op, 40722300.00 ns, 40.7223 ms/op
WorkloadActual  50: 1 op, 38737700.00 ns, 38.7377 ms/op
WorkloadActual  51: 1 op, 39477800.00 ns, 39.4778 ms/op
WorkloadActual  52: 1 op, 47815100.00 ns, 47.8151 ms/op
WorkloadActual  53: 1 op, 35528400.00 ns, 35.5284 ms/op
WorkloadActual  54: 1 op, 39347800.00 ns, 39.3478 ms/op
WorkloadActual  55: 1 op, 40060500.00 ns, 40.0605 ms/op
WorkloadActual  56: 1 op, 39709600.00 ns, 39.7096 ms/op
WorkloadActual  57: 1 op, 43279600.00 ns, 43.2796 ms/op
WorkloadActual  58: 1 op, 56538600.00 ns, 56.5386 ms/op
WorkloadActual  59: 1 op, 27996200.00 ns, 27.9962 ms/op
WorkloadActual  60: 1 op, 29275900.00 ns, 29.2759 ms/op
WorkloadActual  61: 1 op, 31480900.00 ns, 31.4809 ms/op
WorkloadActual  62: 1 op, 31910200.00 ns, 31.9102 ms/op
WorkloadActual  63: 1 op, 30193600.00 ns, 30.1936 ms/op
WorkloadActual  64: 1 op, 48666400.00 ns, 48.6664 ms/op
WorkloadActual  65: 1 op, 31401600.00 ns, 31.4016 ms/op
WorkloadActual  66: 1 op, 31051200.00 ns, 31.0512 ms/op
WorkloadActual  67: 1 op, 29982500.00 ns, 29.9825 ms/op
WorkloadActual  68: 1 op, 32865800.00 ns, 32.8658 ms/op
WorkloadActual  69: 1 op, 32055800.00 ns, 32.0558 ms/op
WorkloadActual  70: 1 op, 29584100.00 ns, 29.5841 ms/op
WorkloadActual  71: 1 op, 47804600.00 ns, 47.8046 ms/op
WorkloadActual  72: 1 op, 31116900.00 ns, 31.1169 ms/op
WorkloadActual  73: 1 op, 29200500.00 ns, 29.2005 ms/op
WorkloadActual  74: 1 op, 29814800.00 ns, 29.8148 ms/op
WorkloadActual  75: 1 op, 29839100.00 ns, 29.8391 ms/op
WorkloadActual  76: 1 op, 27885300.00 ns, 27.8853 ms/op
WorkloadActual  77: 1 op, 29442000.00 ns, 29.4420 ms/op
WorkloadActual  78: 1 op, 46236200.00 ns, 46.2362 ms/op
WorkloadActual  79: 1 op, 25386900.00 ns, 25.3869 ms/op
WorkloadActual  80: 1 op, 25700700.00 ns, 25.7007 ms/op
WorkloadActual  81: 1 op, 26244200.00 ns, 26.2442 ms/op
WorkloadActual  82: 1 op, 27501000.00 ns, 27.5010 ms/op
WorkloadActual  83: 1 op, 26607100.00 ns, 26.6071 ms/op
WorkloadActual  84: 1 op, 27459700.00 ns, 27.4597 ms/op
WorkloadActual  85: 1 op, 42158400.00 ns, 42.1584 ms/op
WorkloadActual  86: 1 op, 30998100.00 ns, 30.9981 ms/op
WorkloadActual  87: 1 op, 27521900.00 ns, 27.5219 ms/op
WorkloadActual  88: 1 op, 29550400.00 ns, 29.5504 ms/op
WorkloadActual  89: 1 op, 29784100.00 ns, 29.7841 ms/op
WorkloadActual  90: 1 op, 30204400.00 ns, 30.2044 ms/op
WorkloadActual  91: 1 op, 27475600.00 ns, 27.4756 ms/op
WorkloadActual  92: 1 op, 35425900.00 ns, 35.4259 ms/op
WorkloadActual  93: 1 op, 25885600.00 ns, 25.8856 ms/op
WorkloadActual  94: 1 op, 19635200.00 ns, 19.6352 ms/op
WorkloadActual  95: 1 op, 23415400.00 ns, 23.4154 ms/op
WorkloadActual  96: 1 op, 23834600.00 ns, 23.8346 ms/op
WorkloadActual  97: 1 op, 32690700.00 ns, 32.6907 ms/op
WorkloadActual  98: 1 op, 27249000.00 ns, 27.2490 ms/op
WorkloadActual  99: 1 op, 24816200.00 ns, 24.8162 ms/op
WorkloadActual  100: 1 op, 35943400.00 ns, 35.9434 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 42148800.00 ns, 42.1488 ms/op
WorkloadResult   2: 1 op, 42706300.00 ns, 42.7063 ms/op
WorkloadResult   3: 1 op, 49267800.00 ns, 49.2678 ms/op
WorkloadResult   4: 1 op, 43888800.00 ns, 43.8888 ms/op
WorkloadResult   5: 1 op, 40682300.00 ns, 40.6823 ms/op
WorkloadResult   6: 1 op, 49473200.00 ns, 49.4732 ms/op
WorkloadResult   7: 1 op, 42676500.00 ns, 42.6765 ms/op
WorkloadResult   8: 1 op, 56444000.00 ns, 56.4440 ms/op
WorkloadResult   9: 1 op, 42836200.00 ns, 42.8362 ms/op
WorkloadResult  10: 1 op, 43898500.00 ns, 43.8985 ms/op
WorkloadResult  11: 1 op, 43637200.00 ns, 43.6372 ms/op
WorkloadResult  12: 1 op, 44786600.00 ns, 44.7866 ms/op
WorkloadResult  13: 1 op, 62921800.00 ns, 62.9218 ms/op
WorkloadResult  14: 1 op, 48064600.00 ns, 48.0646 ms/op
WorkloadResult  15: 1 op, 47024900.00 ns, 47.0249 ms/op
WorkloadResult  16: 1 op, 53603100.00 ns, 53.6031 ms/op
WorkloadResult  17: 1 op, 52930600.00 ns, 52.9306 ms/op
WorkloadResult  18: 1 op, 56434500.00 ns, 56.4345 ms/op
WorkloadResult  19: 1 op, 41843400.00 ns, 41.8434 ms/op
WorkloadResult  20: 1 op, 44079600.00 ns, 44.0796 ms/op
WorkloadResult  21: 1 op, 46225800.00 ns, 46.2258 ms/op
WorkloadResult  22: 1 op, 59273700.00 ns, 59.2737 ms/op
WorkloadResult  23: 1 op, 47592200.00 ns, 47.5922 ms/op
WorkloadResult  24: 1 op, 44521700.00 ns, 44.5217 ms/op
WorkloadResult  25: 1 op, 44411200.00 ns, 44.4112 ms/op
WorkloadResult  26: 1 op, 41974900.00 ns, 41.9749 ms/op
WorkloadResult  27: 1 op, 58680600.00 ns, 58.6806 ms/op
WorkloadResult  28: 1 op, 41297600.00 ns, 41.2976 ms/op
WorkloadResult  29: 1 op, 41455900.00 ns, 41.4559 ms/op
WorkloadResult  30: 1 op, 44227300.00 ns, 44.2273 ms/op
WorkloadResult  31: 1 op, 48998200.00 ns, 48.9982 ms/op
WorkloadResult  32: 1 op, 58997900.00 ns, 58.9979 ms/op
WorkloadResult  33: 1 op, 42583100.00 ns, 42.5831 ms/op
WorkloadResult  34: 1 op, 43897100.00 ns, 43.8971 ms/op
WorkloadResult  35: 1 op, 42005500.00 ns, 42.0055 ms/op
WorkloadResult  36: 1 op, 42969900.00 ns, 42.9699 ms/op
WorkloadResult  37: 1 op, 53731700.00 ns, 53.7317 ms/op
WorkloadResult  38: 1 op, 43014200.00 ns, 43.0142 ms/op
WorkloadResult  39: 1 op, 41690900.00 ns, 41.6909 ms/op
WorkloadResult  40: 1 op, 44503100.00 ns, 44.5031 ms/op
WorkloadResult  41: 1 op, 42911300.00 ns, 42.9113 ms/op
WorkloadResult  42: 1 op, 57725800.00 ns, 57.7258 ms/op
WorkloadResult  43: 1 op, 45378900.00 ns, 45.3789 ms/op
WorkloadResult  44: 1 op, 40949200.00 ns, 40.9492 ms/op
WorkloadResult  45: 1 op, 42145100.00 ns, 42.1451 ms/op
WorkloadResult  46: 1 op, 45812000.00 ns, 45.8120 ms/op
WorkloadResult  47: 1 op, 52548600.00 ns, 52.5486 ms/op
WorkloadResult  48: 1 op, 38644300.00 ns, 38.6443 ms/op
WorkloadResult  49: 1 op, 40721900.00 ns, 40.7219 ms/op
WorkloadResult  50: 1 op, 38737300.00 ns, 38.7373 ms/op
WorkloadResult  51: 1 op, 39477400.00 ns, 39.4774 ms/op
WorkloadResult  52: 1 op, 47814700.00 ns, 47.8147 ms/op
WorkloadResult  53: 1 op, 35528000.00 ns, 35.5280 ms/op
WorkloadResult  54: 1 op, 39347400.00 ns, 39.3474 ms/op
WorkloadResult  55: 1 op, 40060100.00 ns, 40.0601 ms/op
WorkloadResult  56: 1 op, 39709200.00 ns, 39.7092 ms/op
WorkloadResult  57: 1 op, 43279200.00 ns, 43.2792 ms/op
WorkloadResult  58: 1 op, 56538200.00 ns, 56.5382 ms/op
WorkloadResult  59: 1 op, 27995800.00 ns, 27.9958 ms/op
WorkloadResult  60: 1 op, 29275500.00 ns, 29.2755 ms/op
WorkloadResult  61: 1 op, 31480500.00 ns, 31.4805 ms/op
WorkloadResult  62: 1 op, 31909800.00 ns, 31.9098 ms/op
WorkloadResult  63: 1 op, 30193200.00 ns, 30.1932 ms/op
WorkloadResult  64: 1 op, 48666000.00 ns, 48.6660 ms/op
WorkloadResult  65: 1 op, 31401200.00 ns, 31.4012 ms/op
WorkloadResult  66: 1 op, 31050800.00 ns, 31.0508 ms/op
WorkloadResult  67: 1 op, 29982100.00 ns, 29.9821 ms/op
WorkloadResult  68: 1 op, 32865400.00 ns, 32.8654 ms/op
WorkloadResult  69: 1 op, 32055400.00 ns, 32.0554 ms/op
WorkloadResult  70: 1 op, 29583700.00 ns, 29.5837 ms/op
WorkloadResult  71: 1 op, 47804200.00 ns, 47.8042 ms/op
WorkloadResult  72: 1 op, 31116500.00 ns, 31.1165 ms/op
WorkloadResult  73: 1 op, 29200100.00 ns, 29.2001 ms/op
WorkloadResult  74: 1 op, 29814400.00 ns, 29.8144 ms/op
WorkloadResult  75: 1 op, 29838700.00 ns, 29.8387 ms/op
WorkloadResult  76: 1 op, 27884900.00 ns, 27.8849 ms/op
WorkloadResult  77: 1 op, 29441600.00 ns, 29.4416 ms/op
WorkloadResult  78: 1 op, 46235800.00 ns, 46.2358 ms/op
WorkloadResult  79: 1 op, 25386500.00 ns, 25.3865 ms/op
WorkloadResult  80: 1 op, 25700300.00 ns, 25.7003 ms/op
WorkloadResult  81: 1 op, 26243800.00 ns, 26.2438 ms/op
WorkloadResult  82: 1 op, 27500600.00 ns, 27.5006 ms/op
WorkloadResult  83: 1 op, 26606700.00 ns, 26.6067 ms/op
WorkloadResult  84: 1 op, 27459300.00 ns, 27.4593 ms/op
WorkloadResult  85: 1 op, 42158000.00 ns, 42.1580 ms/op
WorkloadResult  86: 1 op, 30997700.00 ns, 30.9977 ms/op
WorkloadResult  87: 1 op, 27521500.00 ns, 27.5215 ms/op
WorkloadResult  88: 1 op, 29550000.00 ns, 29.5500 ms/op
WorkloadResult  89: 1 op, 29783700.00 ns, 29.7837 ms/op
WorkloadResult  90: 1 op, 30204000.00 ns, 30.2040 ms/op
WorkloadResult  91: 1 op, 27475200.00 ns, 27.4752 ms/op
WorkloadResult  92: 1 op, 35425500.00 ns, 35.4255 ms/op
WorkloadResult  93: 1 op, 25885200.00 ns, 25.8852 ms/op
WorkloadResult  94: 1 op, 19634800.00 ns, 19.6348 ms/op
WorkloadResult  95: 1 op, 23415000.00 ns, 23.4150 ms/op
WorkloadResult  96: 1 op, 23834200.00 ns, 23.8342 ms/op
WorkloadResult  97: 1 op, 32690300.00 ns, 32.6903 ms/op
WorkloadResult  98: 1 op, 27248600.00 ns, 27.2486 ms/op
WorkloadResult  99: 1 op, 24815800.00 ns, 24.8158 ms/op
WorkloadResult  100: 1 op, 35943000.00 ns, 35.9430 ms/op
// GC:  1 0 0 3780984 1
// Threading:  128 0 1

// AfterAll
// Benchmark Process 9880 has exited with code 0.

Mean = 39.520 ms, StdErr = 0.982 ms (2.48%), N = 100, StdDev = 9.819 ms
Min = 19.635 ms, Q1 = 30.140 ms, Median = 41.573 ms, Q3 = 44.935 ms, Max = 62.922 ms
IQR = 14.794 ms, LowerFence = 7.949 ms, UpperFence = 67.126 ms
ConfidenceInterval = [36.190 ms; 42.850 ms] (CI 99.9%), Margin = 3.330 ms (8.43% of Mean)
Skewness = 0.17, Kurtosis = 2.24, MValue = 3.71

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeChess.Benchmark-Job-CNUJVU-1.dll --anonymousPipes 1352 1508 --benchmarkName "CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark.PlayTenMovesInGame(RepositoryType: \"InMemory\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadJitting  1: 1 op, 28807100.00 ns, 28.8071 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1985100.00 ns, 1.9851 ms/op
WorkloadActual   2: 1 op, 1039600.00 ns, 1.0396 ms/op
WorkloadActual   3: 1 op, 1451300.00 ns, 1.4513 ms/op
WorkloadActual   4: 1 op, 1161700.00 ns, 1.1617 ms/op
WorkloadActual   5: 1 op, 1099700.00 ns, 1.0997 ms/op
WorkloadActual   6: 1 op, 1085000.00 ns, 1.0850 ms/op
WorkloadActual   7: 1 op, 1151100.00 ns, 1.1511 ms/op
WorkloadActual   8: 1 op, 1093400.00 ns, 1.0934 ms/op
WorkloadActual   9: 1 op, 1074000.00 ns, 1.0740 ms/op
WorkloadActual  10: 1 op, 1075500.00 ns, 1.0755 ms/op
WorkloadActual  11: 1 op, 1104000.00 ns, 1.1040 ms/op
WorkloadActual  12: 1 op, 1078300.00 ns, 1.0783 ms/op
WorkloadActual  13: 1 op, 1092200.00 ns, 1.0922 ms/op
WorkloadActual  14: 1 op, 1074700.00 ns, 1.0747 ms/op
WorkloadActual  15: 1 op, 1188000.00 ns, 1.1880 ms/op
WorkloadActual  16: 1 op, 1100100.00 ns, 1.1001 ms/op
WorkloadActual  17: 1 op, 1629200.00 ns, 1.6292 ms/op
WorkloadActual  18: 1 op, 1137600.00 ns, 1.1376 ms/op
WorkloadActual  19: 1 op, 1085900.00 ns, 1.0859 ms/op
WorkloadActual  20: 1 op, 1319300.00 ns, 1.3193 ms/op
WorkloadActual  21: 1 op, 1055900.00 ns, 1.0559 ms/op
WorkloadActual  22: 1 op, 1219800.00 ns, 1.2198 ms/op
WorkloadActual  23: 1 op, 1119800.00 ns, 1.1198 ms/op
WorkloadActual  24: 1 op, 1064700.00 ns, 1.0647 ms/op
WorkloadActual  25: 1 op, 1039000.00 ns, 1.0390 ms/op
WorkloadActual  26: 1 op, 1180200.00 ns, 1.1802 ms/op
WorkloadActual  27: 1 op, 1092300.00 ns, 1.0923 ms/op
WorkloadActual  28: 1 op, 1038100.00 ns, 1.0381 ms/op
WorkloadActual  29: 1 op, 1345000.00 ns, 1.3450 ms/op
WorkloadActual  30: 1 op, 1201000.00 ns, 1.2010 ms/op
WorkloadActual  31: 1 op, 1078200.00 ns, 1.0782 ms/op
WorkloadActual  32: 1 op, 1034900.00 ns, 1.0349 ms/op
WorkloadActual  33: 1 op, 1061900.00 ns, 1.0619 ms/op
WorkloadActual  34: 1 op, 2882500.00 ns, 2.8825 ms/op
WorkloadActual  35: 1 op, 1440600.00 ns, 1.4406 ms/op
WorkloadActual  36: 1 op, 1556700.00 ns, 1.5567 ms/op
WorkloadActual  37: 1 op, 1349600.00 ns, 1.3496 ms/op
WorkloadActual  38: 1 op, 2910100.00 ns, 2.9101 ms/op
WorkloadActual  39: 1 op, 2519500.00 ns, 2.5195 ms/op
WorkloadActual  40: 1 op, 1298000.00 ns, 1.2980 ms/op
WorkloadActual  41: 1 op, 1301900.00 ns, 1.3019 ms/op
WorkloadActual  42: 1 op, 1284900.00 ns, 1.2849 ms/op
WorkloadActual  43: 1 op, 1511600.00 ns, 1.5116 ms/op
WorkloadActual  44: 1 op, 1346600.00 ns, 1.3466 ms/op
WorkloadActual  45: 1 op, 1320500.00 ns, 1.3205 ms/op
WorkloadActual  46: 1 op, 1311600.00 ns, 1.3116 ms/op
WorkloadActual  47: 1 op, 1444500.00 ns, 1.4445 ms/op
WorkloadActual  48: 1 op, 1317500.00 ns, 1.3175 ms/op
WorkloadActual  49: 1 op, 1249200.00 ns, 1.2492 ms/op
WorkloadActual  50: 1 op, 1318700.00 ns, 1.3187 ms/op
WorkloadActual  51: 1 op, 1247300.00 ns, 1.2473 ms/op
WorkloadActual  52: 1 op, 1235000.00 ns, 1.2350 ms/op
WorkloadActual  53: 1 op, 1245300.00 ns, 1.2453 ms/op
WorkloadActual  54: 1 op, 1294100.00 ns, 1.2941 ms/op
WorkloadActual  55: 1 op, 1410000.00 ns, 1.4100 ms/op
WorkloadActual  56: 1 op, 1433000.00 ns, 1.4330 ms/op
WorkloadActual  57: 1 op, 1606900.00 ns, 1.6069 ms/op
WorkloadActual  58: 1 op, 1613900.00 ns, 1.6139 ms/op
WorkloadActual  59: 1 op, 1608200.00 ns, 1.6082 ms/op
WorkloadActual  60: 1 op, 1664400.00 ns, 1.6644 ms/op
WorkloadActual  61: 1 op, 1685800.00 ns, 1.6858 ms/op
WorkloadActual  62: 1 op, 1617900.00 ns, 1.6179 ms/op
WorkloadActual  63: 1 op, 1630600.00 ns, 1.6306 ms/op
WorkloadActual  64: 1 op, 1782900.00 ns, 1.7829 ms/op
WorkloadActual  65: 1 op, 1687500.00 ns, 1.6875 ms/op
WorkloadActual  66: 1 op, 1669500.00 ns, 1.6695 ms/op
WorkloadActual  67: 1 op, 1664200.00 ns, 1.6642 ms/op
WorkloadActual  68: 1 op, 1727700.00 ns, 1.7277 ms/op
WorkloadActual  69: 1 op, 1730900.00 ns, 1.7309 ms/op
WorkloadActual  70: 1 op, 1722600.00 ns, 1.7226 ms/op
WorkloadActual  71: 1 op, 1833400.00 ns, 1.8334 ms/op
WorkloadActual  72: 1 op, 1598300.00 ns, 1.5983 ms/op
WorkloadActual  73: 1 op, 2294700.00 ns, 2.2947 ms/op
WorkloadActual  74: 1 op, 1612000.00 ns, 1.6120 ms/op
WorkloadActual  75: 1 op, 1563200.00 ns, 1.5632 ms/op
WorkloadActual  76: 1 op, 1800700.00 ns, 1.8007 ms/op
WorkloadActual  77: 1 op, 1654700.00 ns, 1.6547 ms/op
