// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 30.73 sec and exited with 0
// ***** Done, took 00:00:36 (36.96 sec)   *****
// Found 2 benchmarks:
//   RedisGameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   RedisGameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  10: 1 op, 4832000.00 ns, 4.8320 ms/op
WorkloadActual  11: 1 op, 5773000.00 ns, 5.7730 ms/op
WorkloadActual  12: 1 op, 6502200.00 ns, 6.5022 ms/op
WorkloadActual  13: 1 op, 5436100.00 ns, 5.4361 ms/op
WorkloadActual  14: 1 op, 5565500.00 ns, 5.5655 ms/op
WorkloadActual  15: 1 op, 6374100.00 ns, 6.3741 ms/op
WorkloadActual  16: 1 op, 6562400.00 ns, 6.5624 ms/op
WorkloadActual  17: 1 op, 7603500.00 ns, 7.6035 ms/op
WorkloadActual  18: 1 op, 6228700.00 ns, 6.2287 ms/op
WorkloadActual  19: 1 op, 5762500.00 ns, 5.7625 ms/op
WorkloadActual  20: 1 op, 6393100.00 ns, 6.3931 ms/op
WorkloadActual  21: 1 op, 5579900.00 ns, 5.5799 ms/op
WorkloadActual  22: 1 op, 5365000.00 ns, 5.3650 ms/op
WorkloadActual  23: 1 op, 7336500.00 ns, 7.3365 ms/op
WorkloadActual  24: 1 op, 6171000.00 ns, 6.1710 ms/op
WorkloadActual  25: 1 op, 5390100.00 ns, 5.3901 ms/op
WorkloadActual  26: 1 op, 7303100.00 ns, 7.3031 ms/op
WorkloadActual  27: 1 op, 10076600.00 ns, 10.0766 ms/op
WorkloadActual  28: 1 op, 7431000.00 ns, 7.4310 ms/op
WorkloadActual  29: 1 op, 6772500.00 ns, 6.7725 ms/op
WorkloadActual  30: 1 op, 6902400.00 ns, 6.9024 ms/op
WorkloadActual  31: 1 op, 7159600.00 ns, 7.1596 ms/op
WorkloadActual  32: 1 op, 6790100.00 ns, 6.7901 ms/op
WorkloadActual  33: 1 op, 7296200.00 ns, 7.2962 ms/op
WorkloadActual  34: 1 op, 7061400.00 ns, 7.0614 ms/op
WorkloadActual  35: 1 op, 6067300.00 ns, 6.0673 ms/op
WorkloadActual  36: 1 op, 7390400.00 ns, 7.3904 ms/op
WorkloadActual  37: 1 op, 6056300.00 ns, 6.0563 ms/op
WorkloadActual  38: 1 op, 6590100.00 ns, 6.5901 ms/op
WorkloadActual  39: 1 op, 6367200.00 ns, 6.3672 ms/op
WorkloadActual  40: 1 op, 6858000.00 ns, 6.8580 ms/op
WorkloadActual  41: 1 op, 7171300.00 ns, 7.1713 ms/op
WorkloadActual  42: 1 op, 7031700.00 ns, 7.0317 ms/op
WorkloadActual  43: 1 op, 6294400.00 ns, 6.2944 ms/op
WorkloadActual  44: 1 op, 6460800.00 ns, 6.4608 ms/op
WorkloadActual  45: 1 op, 7748800.00 ns, 7.7488 ms/op
WorkloadActual  46: 1 op, 6812900.00 ns, 6.8129 ms/op
WorkloadActual  47: 1 op, 7551800.00 ns, 7.5518 ms/op
WorkloadActual  48: 1 op, 6641900.00 ns, 6.6419 ms/op
WorkloadActual  49: 1 op, 7988100.00 ns, 7.9881 ms/op
WorkloadActual  50: 1 op, 6575200.00 ns, 6.5752 ms/op
WorkloadActual  51: 1 op, 5779000.00 ns, 5.7790 ms/op
WorkloadActual  52: 1 op, 6465100.00 ns, 6.4651 ms/op
WorkloadActual  53: 1 op, 5757300.00 ns, 5.7573 ms/op
WorkloadActual  54: 1 op, 6401000.00 ns, 6.4010 ms/op
WorkloadActual  55: 1 op, 6882600.00 ns, 6.8826 ms/op
WorkloadActual  56: 1 op, 6349500.00 ns, 6.3495 ms/op
WorkloadActual  57: 1 op, 7904000.00 ns, 7.9040 ms/op
WorkloadActual  58: 1 op, 5793100.00 ns, 5.7931 ms/op
WorkloadActual  59: 1 op, 6510600.00 ns, 6.5106 ms/op
WorkloadActual  60: 1 op, 7520200.00 ns, 7.5202 ms/op
WorkloadActual  61: 1 op, 6590600.00 ns, 6.5906 ms/op
WorkloadActual  62: 1 op, 6187200.00 ns, 6.1872 ms/op
WorkloadActual  63: 1 op, 6474600.00 ns, 6.4746 ms/op
WorkloadActual  64: 1 op, 7545200.00 ns, 7.5452 ms/op
WorkloadActual  65: 1 op, 8498100.00 ns, 8.4981 ms/op
WorkloadActual  66: 1 op, 7401600.00 ns, 7.4016 ms/op
WorkloadActual  67: 1 op, 5885700.00 ns, 5.8857 ms/op
WorkloadActual  68: 1 op, 5348800.00 ns, 5.3488 ms/op
WorkloadActual  69: 1 op, 7014200.00 ns, 7.0142 ms/op
WorkloadActual  70: 1 op, 5774300.00 ns, 5.7743 ms/op
WorkloadActual  71: 1 op, 6202100.00 ns, 6.2021 ms/op
WorkloadActual  72: 1 op, 6552500.00 ns, 6.5525 ms/op
WorkloadActual  73: 1 op, 6201100.00 ns, 6.2011 ms/op
WorkloadActual  74: 1 op, 7513500.00 ns, 7.5135 ms/op
WorkloadActual  75: 1 op, 6825300.00 ns, 6.8253 ms/op
WorkloadActual  76: 1 op, 6291500.00 ns, 6.2915 ms/op
WorkloadActual  77: 1 op, 6871300.00 ns, 6.8713 ms/op
WorkloadActual  78: 1 op, 7462500.00 ns, 7.4625 ms/op
WorkloadActual  79: 1 op, 6714900.00 ns, 6.7149 ms/op
WorkloadActual  80: 1 op, 8496800.00 ns, 8.4968 ms/op
WorkloadActual  81: 1 op, 6250800.00 ns, 6.2508 ms/op
WorkloadActual  82: 1 op, 6040900.00 ns, 6.0409 ms/op
WorkloadActual  83: 1 op, 6669500.00 ns, 6.6695 ms/op
WorkloadActual  84: 1 op, 7578900.00 ns, 7.5789 ms/op
WorkloadActual  85: 1 op, 6928700.00 ns, 6.9287 ms/op
WorkloadActual  86: 1 op, 6190900.00 ns, 6.1909 ms/op
WorkloadActual  87: 1 op, 6608200.00 ns, 6.6082 ms/op
WorkloadActual  88: 1 op, 6193700.00 ns, 6.1937 ms/op
WorkloadActual  89: 1 op, 7363100.00 ns, 7.3631 ms/op
WorkloadActual  90: 1 op, 6738500.00 ns, 6.7385 ms/op
WorkloadActual  91: 1 op, 6543600.00 ns, 6.5436 ms/op
WorkloadActual  92: 1 op, 6032600.00 ns, 6.0326 ms/op
WorkloadActual  93: 1 op, 6841600.00 ns, 6.8416 ms/op
WorkloadActual  94: 1 op, 5937900.00 ns, 5.9379 ms/op
WorkloadActual  95: 1 op, 6356200.00 ns, 6.3562 ms/op
WorkloadActual  96: 1 op, 6601500.00 ns, 6.6015 ms/op
WorkloadActual  97: 1 op, 6797900.00 ns, 6.7979 ms/op
WorkloadActual  98: 1 op, 6084700.00 ns, 6.0847 ms/op
WorkloadActual  99: 1 op, 6975200.00 ns, 6.9752 ms/op
WorkloadActual  100: 1 op, 6754300.00 ns, 6.7543 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7043500.00 ns, 7.0435 ms/op
WorkloadResult   2: 1 op, 5566600.00 ns, 5.5666 ms/op
WorkloadResult   3: 1 op, 6897200.00 ns, 6.8972 ms/op
WorkloadResult   4: 1 op, 5726300.00 ns, 5.7263 ms/op
WorkloadResult   5: 1 op, 4494500.00 ns, 4.4945 ms/op
WorkloadResult   6: 1 op, 7109900.00 ns, 7.1099 ms/op
WorkloadResult   7: 1 op, 5828700.00 ns, 5.8287 ms/op
WorkloadResult   8: 1 op, 5379800.00 ns, 5.3798 ms/op
WorkloadResult   9: 1 op, 4831600.00 ns, 4.8316 ms/op
WorkloadResult  10: 1 op, 5772600.00 ns, 5.7726 ms/op
WorkloadResult  11: 1 op, 6501800.00 ns, 6.5018 ms/op
WorkloadResult  12: 1 op, 5435700.00 ns, 5.4357 ms/op
WorkloadResult  13: 1 op, 5565100.00 ns, 5.5651 ms/op
WorkloadResult  14: 1 op, 6373700.00 ns, 6.3737 ms/op
WorkloadResult  15: 1 op, 6562000.00 ns, 6.5620 ms/op
WorkloadResult  16: 1 op, 7603100.00 ns, 7.6031 ms/op
WorkloadResult  17: 1 op, 6228300.00 ns, 6.2283 ms/op
WorkloadResult  18: 1 op, 5762100.00 ns, 5.7621 ms/op
WorkloadResult  19: 1 op, 6392700.00 ns, 6.3927 ms/op
WorkloadResult  20: 1 op, 5579500.00 ns, 5.5795 ms/op
WorkloadResult  21: 1 op, 5364600.00 ns, 5.3646 ms/op
WorkloadResult  22: 1 op, 7336100.00 ns, 7.3361 ms/op
WorkloadResult  23: 1 op, 6170600.00 ns, 6.1706 ms/op
WorkloadResult  24: 1 op, 5389700.00 ns, 5.3897 ms/op
WorkloadResult  25: 1 op, 7302700.00 ns, 7.3027 ms/op
WorkloadResult  26: 1 op, 7430600.00 ns, 7.4306 ms/op
WorkloadResult  27: 1 op, 6772100.00 ns, 6.7721 ms/op
WorkloadResult  28: 1 op, 6902000.00 ns, 6.9020 ms/op
WorkloadResult  29: 1 op, 7159200.00 ns, 7.1592 ms/op
WorkloadResult  30: 1 op, 6789700.00 ns, 6.7897 ms/op
WorkloadResult  31: 1 op, 7295800.00 ns, 7.2958 ms/op
WorkloadResult  32: 1 op, 7061000.00 ns, 7.0610 ms/op
WorkloadResult  33: 1 op, 6066900.00 ns, 6.0669 ms/op
WorkloadResult  34: 1 op, 7390000.00 ns, 7.3900 ms/op
WorkloadResult  35: 1 op, 6055900.00 ns, 6.0559 ms/op
WorkloadResult  36: 1 op, 6589700.00 ns, 6.5897 ms/op
WorkloadResult  37: 1 op, 6366800.00 ns, 6.3668 ms/op
WorkloadResult  38: 1 op, 6857600.00 ns, 6.8576 ms/op
WorkloadResult  39: 1 op, 7170900.00 ns, 7.1709 ms/op
WorkloadResult  40: 1 op, 7031300.00 ns, 7.0313 ms/op
WorkloadResult  41: 1 op, 6294000.00 ns, 6.2940 ms/op
WorkloadResult  42: 1 op, 6460400.00 ns, 6.4604 ms/op
WorkloadResult  43: 1 op, 7748400.00 ns, 7.7484 ms/op
WorkloadResult  44: 1 op, 6812500.00 ns, 6.8125 ms/op
WorkloadResult  45: 1 op, 7551400.00 ns, 7.5514 ms/op
WorkloadResult  46: 1 op, 6641500.00 ns, 6.6415 ms/op
WorkloadResult  47: 1 op, 7987700.00 ns, 7.9877 ms/op
WorkloadResult  48: 1 op, 6574800.00 ns, 6.5748 ms/op
WorkloadResult  49: 1 op, 5778600.00 ns, 5.7786 ms/op
WorkloadResult  50: 1 op, 6464700.00 ns, 6.4647 ms/op
WorkloadResult  51: 1 op, 5756900.00 ns, 5.7569 ms/op
WorkloadResult  52: 1 op, 6400600.00 ns, 6.4006 ms/op
WorkloadResult  53: 1 op, 6882200.00 ns, 6.8822 ms/op
WorkloadResult  54: 1 op, 6349100.00 ns, 6.3491 ms/op
WorkloadResult  55: 1 op, 7903600.00 ns, 7.9036 ms/op
WorkloadResult  56: 1 op, 5792700.00 ns, 5.7927 ms/op
WorkloadResult  57: 1 op, 6510200.00 ns, 6.5102 ms/op
WorkloadResult  58: 1 op, 7519800.00 ns, 7.5198 ms/op
WorkloadResult  59: 1 op, 6590200.00 ns, 6.5902 ms/op
WorkloadResult  60: 1 op, 6186800.00 ns, 6.1868 ms/op
WorkloadResult  61: 1 op, 6474200.00 ns, 6.4742 ms/op
WorkloadResult  62: 1 op, 7544800.00 ns, 7.5448 ms/op
WorkloadResult  63: 1 op, 7401200.00 ns, 7.4012 ms/op
WorkloadResult  64: 1 op, 5885300.00 ns, 5.8853 ms/op
WorkloadResult  65: 1 op, 5348400.00 ns, 5.3484 ms/op
WorkloadResult  66: 1 op, 7013800.00 ns, 7.0138 ms/op
WorkloadResult  67: 1 op, 5773900.00 ns, 5.7739 ms/op
WorkloadResult  68: 1 op, 6201700.00 ns, 6.2017 ms/op
WorkloadResult  69: 1 op, 6552100.00 ns, 6.5521 ms/op
WorkloadResult  70: 1 op, 6200700.00 ns, 6.2007 ms/op
WorkloadResult  71: 1 op, 7513100.00 ns, 7.5131 ms/op
WorkloadResult  72: 1 op, 6824900.00 ns, 6.8249 ms/op
WorkloadResult  73: 1 op, 6291100.00 ns, 6.2911 ms/op
WorkloadResult  74: 1 op, 6870900.00 ns, 6.8709 ms/op
WorkloadResult  75: 1 op, 7462100.00 ns, 7.4621 ms/op
WorkloadResult  76: 1 op, 6714500.00 ns, 6.7145 ms/op
WorkloadResult  77: 1 op, 6250400.00 ns, 6.2504 ms/op
WorkloadResult  78: 1 op, 6040500.00 ns, 6.0405 ms/op
WorkloadResult  79: 1 op, 6669100.00 ns, 6.6691 ms/op
WorkloadResult  80: 1 op, 7578500.00 ns, 7.5785 ms/op
WorkloadResult  81: 1 op, 6928300.00 ns, 6.9283 ms/op
WorkloadResult  82: 1 op, 6190500.00 ns, 6.1905 ms/op
WorkloadResult  83: 1 op, 6607800.00 ns, 6.6078 ms/op
WorkloadResult  84: 1 op, 6193300.00 ns, 6.1933 ms/op
WorkloadResult  85: 1 op, 7362700.00 ns, 7.3627 ms/op
WorkloadResult  86: 1 op, 6738100.00 ns, 6.7381 ms/op
WorkloadResult  87: 1 op, 6543200.00 ns, 6.5432 ms/op
WorkloadResult  88: 1 op, 6032200.00 ns, 6.0322 ms/op
WorkloadResult  89: 1 op, 6841200.00 ns, 6.8412 ms/op
WorkloadResult  90: 1 op, 5937500.00 ns, 5.9375 ms/op
WorkloadResult  91: 1 op, 6355800.00 ns, 6.3558 ms/op
WorkloadResult  92: 1 op, 6601100.00 ns, 6.6011 ms/op
WorkloadResult  93: 1 op, 6797500.00 ns, 6.7975 ms/op
WorkloadResult  94: 1 op, 6084300.00 ns, 6.0843 ms/op
WorkloadResult  95: 1 op, 6974800.00 ns, 6.9748 ms/op
WorkloadResult  96: 1 op, 6753900.00 ns, 6.7539 ms/op
// GC:  0 0 0 620688 1
// Threading:  24 0 1

// AfterAll
// Benchmark Process 17920 has exited with code 0.

Mean = 6.530 ms, StdErr = 0.070 ms (1.08%), N = 96, StdDev = 0.690 ms
Min = 4.495 ms, Q1 = 6.080 ms, Median = 6.557 ms, Q3 = 6.985 ms, Max = 7.988 ms
IQR = 0.905 ms, LowerFence = 4.723 ms, UpperFence = 8.341 ms
ConfidenceInterval = [6.291 ms; 6.770 ms] (CI 99.9%), Margin = 0.239 ms (3.66% of Mean)
Skewness = -0.25, Kurtosis = 2.84, MValue = 2.5

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-08-29 20:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.RedisGameRepositoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.RedisGameRepositoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.RedisGameRepositoryBenchmark-report.html

// * Detailed results *
RedisGameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.384 ms, StdErr = 0.122 ms (0.99%), N = 96, StdDev = 1.198 ms
Min = 8.576 ms, Q1 = 11.727 ms, Median = 12.374 ms, Q3 = 13.094 ms, Max = 15.460 ms
IQR = 1.367 ms, LowerFence = 9.677 ms, UpperFence = 15.144 ms
ConfidenceInterval = [11.969 ms; 12.800 ms] (CI 99.9%), Margin = 0.415 ms (3.35% of Mean)
Skewness = -0.03, Kurtosis = 3.42, MValue = 2.54
-------------------- Histogram --------------------
[ 8.232 ms ;  8.919 ms) | @
[ 8.919 ms ;  9.244 ms) | 
[ 9.244 ms ;  9.931 ms) | @
[ 9.931 ms ; 10.164 ms) | 
[10.164 ms ; 10.786 ms) | @@@@@
[10.786 ms ; 11.474 ms) | @@@@@@@@@@@@@@
[11.474 ms ; 11.751 ms) | @@@
[11.751 ms ; 12.438 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.438 ms ; 13.096 ms) | @@@@@@@@@@@@@@@@@@@
[13.096 ms ; 13.391 ms) | @@@
[13.391 ms ; 14.078 ms) | @@@@@@@@@@@@@@
[14.078 ms ; 14.850 ms) | @@@@
[14.850 ms ; 15.537 ms) | @@@
---------------------------------------------------

RedisGameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.530 ms, StdErr = 0.070 ms (1.08%), N = 96, StdDev = 0.690 ms
Min = 4.495 ms, Q1 = 6.080 ms, Median = 6.557 ms, Q3 = 6.985 ms, Max = 7.988 ms
IQR = 0.905 ms, LowerFence = 4.723 ms, UpperFence = 8.341 ms
ConfidenceInterval = [6.291 ms; 6.770 ms] (CI 99.9%), Margin = 0.239 ms (3.66% of Mean)
Skewness = -0.25, Kurtosis = 2.84, MValue = 2.5
-------------------- Histogram --------------------
[4.465 ms ; 4.861 ms) | @@
[4.861 ms ; 5.266 ms) | 
[5.266 ms ; 5.707 ms) | @@@@@@@@
[5.707 ms ; 6.143 ms) | @@@@@@@@@@@@@@@
[6.143 ms ; 6.538 ms) | @@@@@@@@@@@@@@@@@@@@@
[6.538 ms ; 6.934 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[6.934 ms ; 7.252 ms) | @@@@@@@@
[7.252 ms ; 7.647 ms) | @@@@@@@@@@@@@@
[7.647 ms ; 8.066 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5624/23H2/2023Update/SunValley3)
AMD Ryzen 5 5500U with Radeon Graphics 2.10GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.300
  [Host]     : .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method             | RepositoryType | Mean      | Error     | StdDev    | Min      | Max       | Median    | Allocated |
|------------------- |--------------- |----------:|----------:|----------:|---------:|----------:|----------:|----------:|
| PlayTenMovesInGame | HashesAndList  | 12.384 ms | 0.4154 ms | 1.1984 ms | 8.576 ms | 15.460 ms | 12.374 ms | 723.44 KB |
| PlayTenMovesInGame | Json           |  6.530 ms | 0.2392 ms | 0.6901 ms | 4.495 ms |  7.988 ms |  6.557 ms | 606.14 KB |

// * Warnings *
MinIterationTime
  RedisGameRepositoryBenchmark.PlayTenMovesInGame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 8.576ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  RedisGameRepositoryBenchmark.PlayTenMovesInGame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.495ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  RedisGameRepositoryBenchmark.PlayTenMovesInGame: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed, 5 outliers were detected (8.58 ms, 15.80 ms..69.56 ms)
  RedisGameRepositoryBenchmark.PlayTenMovesInGame: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed, 5 outliers were detected (4.49 ms, 8.50 ms..10.08 ms)

// * Legends *
  RepositoryType : Value of the 'RepositoryType' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Min            : Minimum
  Max            : Maximum
  Median         : Value separating the higher half of all measurements (50th percentile)
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms           : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.54 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.59 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
